46340.950001051984, 25, 3.745429576E9

First population
Czas podrozy, Zarobek, Stworzony w generacji
49121.85744726657, 1063551, 1
49685.70407751707, 1063657, 1
49778.02003765801, 1065535, 1
50265.03925025327, 1065692, 0
50663.207294928005, 1066727, 0
50810.93914183207, 1067037, 1
50979.46206238461, 1067487, 0
51001.94308378815, 1070155, 1
51050.58087309515, 1072990, 1
51942.465190641204, 1074624, 0
51993.92596711194, 1075285, 1
53909.55129584292, 1078898, 1

49155.204512200165, 1059748, 0
49375.295451045546, 1061075, 0
49846.677521784986, 1061831, 0
49913.966116167525, 1062067, 1
50370.9832597979, 1064083, 1
50548.75532949592, 1064877, 1
50799.06914066263, 1065050, 0
50844.46555668149, 1065442, 0
51017.22292270083, 1066329, 0
51038.42136446098, 1066390, 1
51038.556807042194, 1067157, 0
51229.76418137264, 1067318, 0
51248.34619379508, 1067847, 1
51368.226825619546, 1067918, 0
51368.35893974626, 1068562, 0
51466.8706302918, 1070051, 1
51694.137036588894, 1070732, 1
51836.668547911184, 1070975, 0
51837.13537812741, 1071377, 1
51883.93644422439, 1071431, 1
52057.82468856745, 1074139, 1
52703.22055433878, 1074351, 1
53818.15876262671, 1075254, 1
54208.02287812198, 1075965, 0
55497.89143190257, 1076128, 0

49165.6462630176, 1056134, 1
49498.27124068351, 1057522, 1
49938.18881421616, 1061827, 0
50407.50514397932, 1062402, 1
50495.213864418845, 1063397, 0
50667.84831923254, 1064770, 0
50834.0603609967, 1064801, 1
50960.92313986508, 1065331, 1
51029.664082044306, 1065949, 1
51195.4590500816, 1067085, 1
51445.411219381196, 1067971, 1
51524.70227853246, 1069221, 1
51568.72761274584, 1069574, 0
51708.511941399185, 1069631, 1
51919.9230172159, 1070304, 1
52085.37547183096, 1070628, 1
52201.37379633265, 1071594, 1
52218.816786617776, 1073470, 1
52812.7667259026, 1074310, 1
54551.58724517897, 1075302, 1
54587.80860142483, 1075955, 0

49229.498767897494, 1055659, 0
49809.891014498244, 1055851, 0
49816.72609352028, 1056630, 0
49948.058644966266, 1061507, 0
50523.77143308642, 1062519, 0
50736.792582504924, 1064737, 1
50976.94274000462, 1064911, 1
51145.44414686828, 1065927, 1
51204.0475351929, 1067020, 1
51532.35845717391, 1068843, 1
51639.491611499674, 1069176, 0
51769.99399044904, 1069404, 1
51856.299881310115, 1069598, 0
52004.703006360374, 1069828, 1
52043.67294449637, 1069980, 1
52281.35864931185, 1070582, 1
52345.416168078824, 1071891, 0
52440.12454846178, 1071899, 1
52463.24318697344, 1073264, 0
53027.4034023275, 1074272, 1

49729.878833921124, 1053080, 0
49779.116964892695, 1054381, 1
49949.78933025125, 1059710, 0
50146.7285693868, 1061127, 1
50249.14530816231, 1061341, 1
50470.05944160529, 1061452, 1
50537.78145067382, 1061893, 1
50708.11444703881, 1062210, 1
